namesDataSet = c('Test_100_38_10000.csv','Test_10_31_1000.csv','Test_20_24_1000.csv','Test_50_17_5000.csv','Test_100_38_5000.csv','Test_10_31_2000.csv','Test_20_24_2000.csv','Test_50_18_10000.csv',
           'Test_100_39_10000.csv','Test_10_3_2000.csv','Test_20_25_1000.csv','Test_50_18_5000.csv','Test_100_10_10000.csv','Test_100_39_5000.csv','Test_10_32_1000.csv','Test_20_25_2000.csv',
           'Test_50_19_10000.csv','Test_100_10_5000.csv','Test_100_40_10000.csv','Test_10_32_2000.csv','Test_20_26_1000.csv','Test_50_19_5000.csv','Test_100_1_10000.csv','Test_100_40_5000.csv',
           'Test_10_33_1000.csv','Test_20_26_2000.csv','Test_50_20_10000.csv','Test_100_11_10000.csv','Test_100_4_10000.csv','Test_10_33_2000.csv','Test_20_27_1000.csv','Test_50_20_5000.csv',
           'Test_100_11_5000.csv','Test_100_4_5000.csv','Test_10_34_1000.csv','Test_20_27_2000.csv','Test_50_2_10000.csv','Test_100_12_10000.csv','Test_100_5_10000.csv','Test_10_34_2000.csv',
           'Test_20_28_1000.csv','Test_50_21_10000.csv','Test_100_12_5000.csv','Test_100_5_5000.csv','Test_10_35_1000.csv','Test_20_28_2000.csv','Test_50_21_5000.csv','Test_100_13_10000.csv',
           'Test_100_6_10000.csv','Test_10_35_2000.csv','Test_20_29_1000.csv','Test_50_22_10000.csv','Test_100_13_5000.csv','Test_100_6_5000.csv','Test_10_36_1000.csv','Test_20_29_2000.csv',
           'Test_50_22_5000.csv','Test_100_14_10000.csv','Test_100_7_10000.csv','Test_10_36_2000.csv','Test_20_30_1000.csv','Test_50_23_10000.csv','Test_100_14_5000.csv','Test_100_7_5000.csv',
           'Test_10_37_1000.csv','Test_20_30_2000.csv','Test_50_23_5000.csv','Test_100_1_5000.csv','Test_100_8_10000.csv','Test_10_37_2000.csv','Test_20_3_1000.csv','Test_50_24_10000.csv',
           'Test_100_15_10000.csv','Test_100_8_5000.csv','Test_10_38_1000.csv','Test_20_31_1000.csv','Test_50_24_5000.csv','Test_100_15_5000.csv','Test_100_9_10000.csv','Test_10_38_2000.csv',
           'Test_20_31_2000.csv','Test_50_2_5000.csv','Test_100_16_10000.csv','Test_100_9_5000.csv','Test_10_39_1000.csv','Test_20_3_2000.csv','Test_50_25_10000.csv','Test_100_16_5000.csv',
           'Test_10_10_1000.csv','Test_10_39_2000.csv','Test_20_32_1000.csv','Test_50_25_5000.csv','Test_100_17_10000.csv','Test_10_10_2000.csv','Test_10_40_1000.csv','Test_20_32_2000.csv',
           'Test_50_26_10000.csv','Test_100_17_5000.csv','Test_10_1_1000.csv','Test_10_40_2000.csv','Test_20_33_1000.csv','Test_50_26_5000.csv','Test_100_18_10000.csv','Test_10_11_1000.csv',
           'Test_10_4_1000.csv','Test_20_33_2000.csv','Test_50_27_10000.csv','Test_100_18_5000.csv','Test_10_11_2000.csv','Test_10_4_2000.csv','Test_20_34_1000.csv','Test_50_27_5000.csv',
